#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1899232 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=75500, tid=42384
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\AxmedStark\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Jan 29 01:15:41 2026 Azerbaijan Standard Time elapsed time: 119.421006 seconds (0d 0h 1m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000020bd05b6d30):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=42384, stack(0x0000002770b00000,0x0000002770c00000) (1024K)]


Current CompileTask:
C2:119421 40196       4       com.android.ide.common.resources.ResourceMergerItem::getDetailsXml (9 bytes)

Stack: [0x0000002770b00000,0x0000002770c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 118.263 Thread 0x0000020bbf1e0940 flushing  nmethod 0x0000020ba8e34c10
Event: 118.263 Thread 0x0000020bbf1e0940 flushing  nmethod 0x0000020ba9509b10
Event: 118.263 Thread 0x0000020bbf1e0940 flushing  nmethod 0x0000020baa6a5a10
Event: 118.263 Thread 0x0000020bbf1e0940 flushing  nmethod 0x0000020baa6a5e10
Event: 118.263 Thread 0x0000020bbf1e0940 flushing  nmethod 0x0000020bb0b18f10
Event: 118.263 Thread 0x0000020bbf1e0940 flushing  nmethod 0x0000020ba8ce0790
Event: 118.263 Thread 0x0000020bbf1e0940 flushing  nmethod 0x0000020ba90e7a10
Event: 118.263 Thread 0x0000020bbf1e0940 flushing  nmethod 0x0000020ba93d7190
Event: 118.263 Thread 0x0000020bbf1e0940 flushing  nmethod 0x0000020baa429b10
Event: 118.263 Thread 0x0000020bbf1e0940 flushing  nmethod 0x0000020baa8be010
Event: 118.263 Thread 0x0000020bbf1e0940 flushing osr nmethod 0x0000020ba9d4e990
Event: 118.263 Thread 0x0000020bbf1e0940 flushing  nmethod 0x0000020baaa7f390

Events (20 events):
Event: 115.644 Thread 0x0000020bcc87e9c0 Thread exited: 0x0000020bcc87e9c0
Event: 115.645 Thread 0x0000020bcc87e2f0 Thread exited: 0x0000020bcc87e2f0
Event: 115.645 Thread 0x0000020bcc879130 Thread exited: 0x0000020bcc879130
Event: 115.660 Thread 0x0000020bcc879ed0 Thread added: 0x0000020bd05b4b20
Event: 115.894 Thread 0x0000020bd05b4b20 Thread exited: 0x0000020bd05b4b20
Event: 115.894 Thread 0x0000020bcc87ba10 Thread exited: 0x0000020bcc87ba10
Event: 115.894 Thread 0x0000020bcc87b340 Thread exited: 0x0000020bcc87b340
Event: 115.975 Thread 0x0000020bbf2c2600 Thread added: 0x0000020bd05b6d30
Event: 116.039 Thread 0x0000020bbf2c2600 Thread added: 0x0000020bd05b7400
Event: 116.054 Thread 0x0000020bcc879ed0 Thread added: 0x0000020bd05b7ad0
Event: 116.690 Thread 0x0000020bcb925fc0 Thread added: 0x0000020be43c5000
Event: 116.774 Thread 0x0000020bcc879800 Thread added: 0x0000020bd05b81a0
Event: 116.795 Thread 0x0000020bbf2c2600 Thread added: 0x0000020bbf2c2cd0
Event: 117.618 Thread 0x0000020bcc879ed0 Thread added: 0x0000020bbf2c0ac0
Event: 118.270 Thread 0x0000020bcbdec8a0 Thread exited: 0x0000020bcbdec8a0
Event: 118.397 Thread 0x0000020bcb92bba0 Thread added: 0x0000020bccd3ede0
Event: 118.400 Thread 0x0000020bcb92bba0 Thread added: 0x0000020bccd41bd0
Event: 118.403 Thread 0x0000020bcb92bba0 Thread added: 0x0000020bccd41540
Event: 118.405 Thread 0x0000020bcb92bba0 Thread added: 0x0000020bccd40820
Event: 118.408 Thread 0x0000020bcb92bba0 Thread added: 0x0000020bccd40190


Dynamic libraries:
0x00007ff7ed5f0000 - 0x00007ff7ed5fa000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc11580000 - 0x00007ffc117e7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc10480000 - 0x00007ffc10549000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc0ea40000 - 0x00007ffc0ee2f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc0b1c0000 - 0x00007ffc0b25f000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffc0efb0000 - 0x00007ffc0f0fb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc022b0000 - 0x00007ffc022c8000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc07e10000 - 0x00007ffc07e2b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc0f320000 - 0x00007ffc0f4e5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc0f190000 - 0x00007ffc0f1b7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc11000000 - 0x00007ffc1102b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbea800000 - 0x00007ffbeaa93000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044\COMCTL32.dll
0x00007ffc0e790000 - 0x00007ffc0e8bc000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc10b50000 - 0x00007ffc10bf9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc0f1c0000 - 0x00007ffc0f263000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc10260000 - 0x00007ffc10291000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc09090000 - 0x00007ffc0909c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffbd1e50000 - 0x00007ffbd1edd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffb535d0000 - 0x00007ffb54266000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc109a0000 - 0x00007ffc10a54000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc107f0000 - 0x00007ffc10896000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc10590000 - 0x00007ffc106a8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc0f880000 - 0x00007ffc0f8f4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc0d2a0000 - 0x00007ffc0d2fe000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc03790000 - 0x00007ffc037c5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc072a0000 - 0x00007ffc072ab000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc0d280000 - 0x00007ffc0d294000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc0d560000 - 0x00007ffc0d57b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc09080000 - 0x00007ffc0908a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffc0c030000 - 0x00007ffc0c272000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc0f4f0000 - 0x00007ffc0f875000 	C:\WINDOWS\System32\combase.dll
0x00007ffc106c0000 - 0x00007ffc10796000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffbeae10000 - 0x00007ffbeae4c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc0f270000 - 0x00007ffc0f315000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc02ec0000 - 0x00007ffc02ece000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffc03310000 - 0x00007ffc03330000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffc02ca0000 - 0x00007ffc02cb8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffc0fb00000 - 0x00007ffc10253000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc0ee40000 - 0x00007ffc0efaa000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffc0c2d0000 - 0x00007ffc0cb2e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc10ef0000 - 0x00007ffc10fe5000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc10a80000 - 0x00007ffc10ae6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc0e5f0000 - 0x00007ffc0e619000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc07e00000 - 0x00007ffc07e10000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffc06ff0000 - 0x00007ffc07118000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc0dab0000 - 0x00007ffc0db1b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc02c80000 - 0x00007ffc02c96000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffc02aa0000 - 0x00007ffc02ab0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffc01ec0000 - 0x00007ffc01ee7000 	C:\Users\AxmedStark\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffbcb3d0000 - 0x00007ffbcb447000 	C:\Users\AxmedStark\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffc03400000 - 0x00007ffc03409000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffc033b0000 - 0x00007ffc033bb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffc10ff0000 - 0x00007ffc10ff8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc0cec0000 - 0x00007ffc0cef4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc10ee0000 - 0x00007ffc10eea000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc06f60000 - 0x00007ffc06f69000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffc0dea0000 - 0x00007ffc0debb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc0d4c0000 - 0x00007ffc0d4fa000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc0db60000 - 0x00007ffc0db8b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc0e5c0000 - 0x00007ffc0e5ea000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc0dd00000 - 0x00007ffc0dd0c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbe3c90000 - 0x00007ffbe3c98000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffc0d680000 - 0x00007ffc0d6b6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffc0cf50000 - 0x00007ffc0d07c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc07570000 - 0x00007ffc0757b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc05900000 - 0x00007ffc05986000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc010a0000 - 0x00007ffc010a7000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

JVMTI agents:
C:\Users\AxmedStark\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\AxmedStark\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\AxmedStark\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\AxmedStark\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1
java_class_path (initial): C:\Users\AxmedStark\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\gradle-daemon-main-9.2.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 15                                        {product} {ergonomic}
     uint ConcGCThreads                            = 6                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 23                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 532676608                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 8192380                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 121732930                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121732930                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.9" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.dynalink jdk.hotspot.agent jdk.httpserver jdk.internal.ed jdk.internal.le jdk.internal.vm.ci jdk.jartool jdk.javadoc jdk.jcmd jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.jsobject jdk.localedata jdk.management jdk.management.agent jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
IMPLEMENTOR="JetBrains s.r.o." 
JAVA_RUNTIME_VERSION="21.0.9+-14649483-b1163.86" 
LIBC="default" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:554d0c326095" 

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Program Files\Google\Chrome\Application;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\WindowsPowerShell\Scripts;C:\Program Files\dotnet\;C:\Program Files\GitHub CLI\;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ADB;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Users\AxmedStark\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\AxmedStark\AppData\Local\Programs\Python\Python313\;C:\Users\AxmedStark\AppData\Local\Programs\Python\Launcher\;C:\Users\AxmedStark\scoop\shims;C:\Users\AxmedStark\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\PyCharm 2024.2.3\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.3\bin;C:\Program Files\heroku\bin;C:\Program Files\PowerShell\7\;C:\Users\AxmedStark\scoop\shims;C:\Users\AxmedStark\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\PyCharm 2024.2.3\bin;;C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.3\bin;;C:\Program Files\heroku\bin;C:\Users\AxmedStark\AppData\Local\Programs\Warp\bin;C:\Users\AxmedStark\AppData\Local\Python\bin
USERNAME=AxmedStark
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\AXMEDS~1\AppData\Local\Temp
TEMP=C:\Users\AXMEDS~1\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 45, weak refs: 2

JNI global refs memory usage: 835, weak refs: 1529

Process memory usage:
Resident Set Size: 1950872K (5% of 33267576K total physical memory with 9092912K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 63351K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 55811K
Loader bootstrap                                                                       : 36702K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 13652K
Loader java.net.URLClassLoader                                                         : 5504K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 747K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 636K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 233K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 220K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 126K

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 72B)
Class Build_gradle                                                                    : loaded 3 times (x 126B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 83B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 2 times (x 82B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 2 times (x 152B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 105B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 2 times (x 71B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 2 times (x 71B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 2 times (x 79B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 2 times (x 71B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 69B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 79B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 2 times (x 111B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 124B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 97B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 71B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 70B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 2 times (x 82B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 121B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 126B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 93B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 69B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 88B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 2 times (x 95B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 82B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 80B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 75B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 83B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 69B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 82B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 2 times (x 71B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 2 times (x 71B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 112B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 69B)
Class ijJvmDebugger1_6llbhr51l4uv8hyplw8uf3jn0$_run_closure1                          : loaded 2 times (x 139B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 90B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 2 times (x 71B)
