-- Merging decision tree log ---
manifest
ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66a60750e7a3484b10715669c051d3d2\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:25-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\03d5c38744eabaebb673bb56882cb79f\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\03d5c38744eabaebb673bb56882cb79f\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf4803379badff7b168dd13d0c018b32\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\241fae9e08dc895339f706379948404b\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\241fae9e08dc895339f706379948404b\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\241fae9e08dc895339f706379948404b\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\241fae9e08dc895339f706379948404b\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\6a455949c4bc002ef477b1ebd1664ef7\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\6a455949c4bc002ef477b1ebd1664ef7\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\6a455949c4bc002ef477b1ebd1664ef7\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2dad1f9c026f93a6b98a5db817550509\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2dad1f9c026f93a6b98a5db817550509\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2dad1f9c026f93a6b98a5db817550509\transformed\ui-tooling\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\a7a06ae2c8ab1d021c06f70bf995ea69\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\a7a06ae2c8ab1d021c06f70bf995ea69\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\a7a06ae2c8ab1d021c06f70bf995ea69\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\a7a06ae2c8ab1d021c06f70bf995ea69\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:24:13-63
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\99052bfb55c5c0018b34ea7b0a33d0ca\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\99052bfb55c5c0018b34ea7b0a33d0ca\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\99052bfb55c5c0018b34ea7b0a33d0ca\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ec8ed8723a0c985ab2462ab84e36f783\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ec8ed8723a0c985ab2462ab84e36f783\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ec8ed8723a0c985ab2462ab84e36f783\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ab16607a967d0fd8bbe8d0b1e8290644\transformed\window-1.3.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ab16607a967d0fd8bbe8d0b1e8290644\transformed\window-1.3.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ab16607a967d0fd8bbe8d0b1e8290644\transformed\window-1.3.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ab16607a967d0fd8bbe8d0b1e8290644\transformed\window-1.3.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ab16607a967d0fd8bbe8d0b1e8290644\transformed\window-1.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ab16607a967d0fd8bbe8d0b1e8290644\transformed\window-1.3.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f8de5184a3c72a88462c810ec199f3f9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f8de5184a3c72a88462c810ec199f3f9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f8de5184a3c72a88462c810ec199f3f9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4f1d977be59d21368321cbf642b58fca\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4f1d977be59d21368321cbf642b58fca\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4f1d977be59d21368321cbf642b58fca\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.pekseries.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4f1d977be59d21368321cbf642b58fca\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4f1d977be59d21368321cbf642b58fca\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4f1d977be59d21368321cbf642b58fca\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4f1d977be59d21368321cbf642b58fca\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4f1d977be59d21368321cbf642b58fca\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.pekseries.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4f1d977be59d21368321cbf642b58fca\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4f1d977be59d21368321cbf642b58fca\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f2c9cb32cf2cc11d156a96d2166a1af6\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f2c9cb32cf2cc11d156a96d2166a1af6\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f2c9cb32cf2cc11d156a96d2166a1af6\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f2c9cb32cf2cc11d156a96d2166a1af6\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f2c9cb32cf2cc11d156a96d2166a1af6\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0cf14b5e82ed693d9e9496e074cf69fd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0cf14b5e82ed693d9e9496e074cf69fd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0cf14b5e82ed693d9e9496e074cf69fd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0cf14b5e82ed693d9e9496e074cf69fd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0cf14b5e82ed693d9e9496e074cf69fd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0cf14b5e82ed693d9e9496e074cf69fd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0cf14b5e82ed693d9e9496e074cf69fd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0cf14b5e82ed693d9e9496e074cf69fd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0cf14b5e82ed693d9e9496e074cf69fd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0cf14b5e82ed693d9e9496e074cf69fd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0cf14b5e82ed693d9e9496e074cf69fd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
